file,method,startlineno,endlineno,issue_commit,issue_author,issue_date,issue_title,issue_faultID,changed_commits,practice_lineno,practice_kind,practice_info
boto\mturk\question.py,get_as_xml,36,46,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",45,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\mturk\question.py,get_as_xml,357,364,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",363,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\plugin.py,_import_module,69,78,,,,,,,75,argument," Argument 2 to ""load_module"" has incompatible type ""str""; expected ""IO[Any]"""
boto\glacier\utils.py,minimum_part_size,34,71,,,,,,"468c7530bf0d63b489fa9b17b2962f2a25f36ec1, 1702bcfe0790d3494a961d709ef5bdab2c7920c2",66,assignment," Incompatible types in assignment (expression has type ""float"", variable has type ""int"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",77,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",79,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\glacier\vault.py,retrieve_inventory,301,354,,,,,,"74c677170c0c6ae63e255a11fd1daa1537f52ebc, 540d85a9ed86562241fc7e81f9624134dd0a3065, 33de2902f9d509f7dc06c501c43b82e4ef892419",351,assignment," Incompatible types in assignment (expression has type ""Dict[str, Any]"", target has type ""str"")"
boto\s3\key.py,_normalize_metadata,1842,1851,,,,,,,1848,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", variable has type ""Set[Any]"")"
boto\sts\connection.py,__init__,69,107,,,,,,"1a515991fa6978d4ce98b191f2f8a1c5e4ed4283, a60ee4c0e56745c9a8c1755fdacc3a6d7b9fb2f5, 944dc8abfaebce4d5935830c543b42159cb18855, 39a997fcd9eabc7b8114e2b5359669c16af4874a, ed1f4032d9eeb552c562621c650ce09e3b15a0d5, eaf58f31b10a824d5e41f50f55c7a85133983883, bf2a303f073c517068e433b5a2fe40dde588614b",95,assignment," Incompatible types in assignment (expression has type ""Provider"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,235,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,246,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,load_object,485,497,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 7498959a838544016899599028e6d3458b190998, a53eda541cd5dc9fa497a594b48ff93f44dbecd0",496,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\sdb\db\model.py,__init__,153,171,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, d3303b78a01530addcc84053a82c772669e1d0e2, aeba91005580e25b86b22670c7e4c9a4435a68d1, 3fc97a23989ad21cc19c37a5d822fbe48e07ac78, 69c84f9f368062068231e8f0d63890a5e8c066a3, 0c09e29041f43f5de22a750b581e1692a7b454d2, f191f5f5f799a50f051378bb078557e3044a3cc7, dfc80ab98c179a98822f84c4b6b1262b9fac9d06, 8e6b917f0c8d8dc72921add81614f059754cd56f, 2bbd21b9d5b7e2dc98ecded6acfaff2158d0fbe7, 71f46363e5b6b33794810abcae3b0d4991d56eb8, ae7d7d5db79e9fe9dbaa581a7ab66e78241d21e6",171,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\mashups\server.py,start,212,245,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, e990fd4b94ee3c09bc74dd107ded80142ffb68c6, e2108db77f8dce268d5346f636f9a4a10185480f, b00054d64cca7de49af2c71b088801ccc037bb80, 1e45c97ed3a32c53f78f158ebc227c80e07c58b0, 3348954f1e0a36e1fc54740bdbdf6e34475f44bd, dc444c07978628103947eaaa2a61e09aecef6a77, ed163966a7345f6a93b09142a8a0d953a2703e4d, eeb367a9c98a337ab17b3537e6b47063a45859ee",233,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""StringIO"")"
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",135,argument," Argument 1 to ""find_module"" has incompatible type ""object""; expected ""str"""
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",142,assignment," Incompatible types in assignment (expression has type ""List[<nothing>]"", variable has type ""Tuple[str, str, Tuple[IO[Any], str, int]]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,41,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,43,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,45,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\swf\layer1_decisions.py,schedule_activity_task,16,73,,,,,,d5602f7299a919eceded11ba6da438543609c6db,53,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_activity_task,75,88,,,,,,d5602f7299a919eceded11ba6da438543609c6db,86,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,record_marker,90,103,,,,,,d5602f7299a919eceded11ba6da438543609c6db,99,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,complete_workflow_execution,105,115,,,,,,d5602f7299a919eceded11ba6da438543609c6db,112,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,fail_workflow_execution,117,129,,,,,,d5602f7299a919eceded11ba6da438543609c6db,124,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_workflow_executions,131,141,,,,,,d5602f7299a919eceded11ba6da438543609c6db,138,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,continue_as_new_workflow_execution,143,173,,,,,,"badccd3ca1d13cf0631413a708e32b2fd48f32dc, d5602f7299a919eceded11ba6da438543609c6db",158,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_timer,175,191,,,,,,d5602f7299a919eceded11ba6da438543609c6db,186,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_timer,193,202,,,,,,d5602f7299a919eceded11ba6da438543609c6db,200,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,signal_external_workflow_execution,204,226,,,,,,d5602f7299a919eceded11ba6da438543609c6db,217,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_external_workflow_execution,228,246,,,,,,d5602f7299a919eceded11ba6da438543609c6db,240,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_child_workflow_execution,248,287,,,,,,d5602f7299a919eceded11ba6da438543609c6db,267,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
tests\db\test_password.py,test_custom_password_class,52,85,,,,,,,67,assignment," Incompatible types in assignment (expression has type ""Type[MyPassword]"", base class ""Property"" defined the type as ""Type[str]"")"
tests\integration\kinesis\test_kinesis.py,test_kinesis,38,108,,,,,,"9e310ac859af0252f1dd6cf76b91846e1ac61d4f, 3aac3fc4679f80f711423ad02a8fe3503404a6c7, 6e5ed17803e14fa2513bdd12923218f45cbbd92a, 3382b4d5fa3dc11a0c1091dfeef98b5251c204f9, 40baa716a667abc4ea037197131aced07b8dc54e, e83dc95598f33485be34a7cc1dd0d6aa0adf0c6b",107,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""Dict[str, str]"")"
tests\integration\s3\mock_storage_service.py,list,304,327,,,,,,96cd2800b6db067e503ef499486adf50ee9ca928,323,assignment," Incompatible types in assignment (expression has type ""MockKey"", variable has type ""Prefix"")"
tests\integration\s3\test_multidelete.py,test_delete_unknown_version,81,86,,,,,,,83,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\integration\sqs\test_connection.py,test_1_basic,41,153,,,,,,"3ba6731858d6e37ea48f8dbf22b12626ecfbdb58, 96cd2800b6db067e503ef499486adf50ee9ca928, fc240b01872091a7006497d8490df2e7076c4ba8",145,assignment," Incompatible types in assignment (expression has type ""Dict[str, str]"", variable has type ""str"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,25,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,28,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\unit\ec2\test_connection.py,_get_snapshots,984,1018,,,,,,"eb4c6e374a4bf7ca860709628709b8071cce5553, 3ebb667b8bbdffe80a54f14825a021364f4d9617",1015,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_startElement_with_name_attachmentSet_returns_AttachmentSet,64,71,,,,,,,69,assignment," Incompatible types in assignment (expression has type ""AttachmentSet"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,193,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,195,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\provider\test_provider.py,test_refresh_credentials,346,378,,,,,,"d84606e17f495c1b4840497199acdddd15af5515, aecda818a530af4c82f66362d0bfba2ca0846eb7",369,assignment," Incompatible types in assignment (expression has type ""datetime"", variable has type ""None"")"
tests\unit\rds\test_connection.py,test_create_db_instance_param_group_instance,307,346,,,,,,06592b9d2c7f9c1c7c96b51ff688bde0a9c0542d,310,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,27,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,28,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,29,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,30,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,31,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,146,reference,pre,"str,tuple"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,148,reference,pre,"str,tuple"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,150,reference,pre,"str,tuple"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,152,reference,pre,"str,tuple"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,154,reference,pre,"str,tuple"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,156,reference,pre,"str,tuple"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,161,reference,pre,"str,tuple"
boto\ec2\blockdevicemapping.py,_build_list_params,133,165,,,,,,2e771c17678e33ecabaff6b78c7bf53e41a95ce7,163,reference,pre,"str,tuple"
boto\ec2\connection.py,create_key_pair,2863,2883,,,,,,"4c76ccf0ade2a2172ee94b795a674f5b02ac90bd, 5c2b2d164d6c1083690fc354f5fdb81b8a364457, 8e07b77c9343c11a9e8b23603e04b21156169ae5, c829df67b9b852a52956347aaaceab2e21538646, 327467b86e96cc221521fd8f66ed4d9126bc6117, 47f14948c09e499a4439034e58bf92ed12cee88e",2880,reference,key_name,"str,int"
boto\ec2\connection.py,modify_instance_attribute,1215,1279,,,,,,"9247431f54be807e75c77203b4801d96a619ab95, 8a35e954cd73b2ddec6c4d9fee4070b41d275da7, ccd2b2c76afd1cbd482fd1c7e456cbce7f73869c, e37ca6ec41bc523e47b940d72bee9554b3c8cfff, 13c706dd7fff149cae573ff28829953670fb2b92, 65fe546b4f70defa8ae3731fed86b739fd85544b, 3c361f661ea974665a0b731a979abeff26bfeb90, 8242b5b55bbc6953f178f2e94b403b83b37bf17a",1270,reference,pre,"str,int"
boto\ec2\connection.py,modify_instance_attribute,1215,1279,,,,,,"9247431f54be807e75c77203b4801d96a619ab95, 8a35e954cd73b2ddec6c4d9fee4070b41d275da7, ccd2b2c76afd1cbd482fd1c7e456cbce7f73869c, e37ca6ec41bc523e47b940d72bee9554b3c8cfff, 13c706dd7fff149cae573ff28829953670fb2b92, 65fe546b4f70defa8ae3731fed86b739fd85544b, 3c361f661ea974665a0b731a979abeff26bfeb90, 8242b5b55bbc6953f178f2e94b403b83b37bf17a",1271,reference,pre,"str,int"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",269,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",272,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",275,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",277,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",279,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",281,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",284,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",287,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",291,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",292,reference,query_param_key,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",296,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",297,reference,query_param_key_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",300,reference,query_param_key_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",313,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",326,reference,full_prefix,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",329,reference,key,"str,tuple"
boto\ec2\networkinterface.py,build_list_params,265,331,,,,,,"dad80a2ea32fa8ed86e4451513f1fe128eb7d9e8, be132d1da48fced8bc7cd774916c373ae1b9a962, 0d6af2564bca7915256a0aabb9d15489c43b8efa",331,reference,key,"str,tuple"
boto\ec2\autoscale\instance.py,__repr__,33,40,,,,,,"628509c756a47c66a35555322f460792b7c9148e, 7deb3962cfdde13ef9a10b8a16db301d88c9b7a9",38,reference,r,"str,tuple"
boto\ec2\autoscale\instance.py,__repr__,33,40,,,,,,"628509c756a47c66a35555322f460792b7c9148e, 7deb3962cfdde13ef9a10b8a16db301d88c9b7a9",39,reference,r,"str,tuple"
boto\ec2\autoscale\instance.py,__repr__,33,40,,,,,,"628509c756a47c66a35555322f460792b7c9148e, 7deb3962cfdde13ef9a10b8a16db301d88c9b7a9",40,reference,r,"str,tuple"
boto\ec2\elb\listener.py,__repr__,42,49,,,,,,"206f934cfe1173514842cac9152c78a69d92774c, 956fa4d49467144803692dece72c0fdc8fa48e05, aa1a5b704f347e2a58a4983f53666a3712256bb1",45,reference,r,"str,tuple"
boto\ec2\elb\listener.py,__repr__,42,49,,,,,,"206f934cfe1173514842cac9152c78a69d92774c, 956fa4d49467144803692dece72c0fdc8fa48e05, aa1a5b704f347e2a58a4983f53666a3712256bb1",47,reference,r,"str,tuple"
boto\ec2\elb\listener.py,__repr__,42,49,,,,,,"206f934cfe1173514842cac9152c78a69d92774c, 956fa4d49467144803692dece72c0fdc8fa48e05, aa1a5b704f347e2a58a4983f53666a3712256bb1",48,reference,r,"str,tuple"
boto\ec2\elb\listener.py,__repr__,42,49,,,,,,"206f934cfe1173514842cac9152c78a69d92774c, 956fa4d49467144803692dece72c0fdc8fa48e05, aa1a5b704f347e2a58a4983f53666a3712256bb1",49,reference,r,"str,tuple"
boto\ec2\elb\policies.py,__repr__,87,91,,,,,,"400a8e60325d9a853c15f29d56e3debe661d82ca, 400a8e60325d9a853c15f29d56e3debe661d82ca, 400a8e60325d9a853c15f29d56e3debe661d82ca",91,reference,app,"ResultSet,str"
boto\ec2\elb\policies.py,__repr__,87,91,,,,,,"400a8e60325d9a853c15f29d56e3debe661d82ca, 400a8e60325d9a853c15f29d56e3debe661d82ca, 400a8e60325d9a853c15f29d56e3debe661d82ca",91,reference,lb,"ResultSet,str"
boto\ec2\elb\policies.py,__repr__,87,91,,,,,,"400a8e60325d9a853c15f29d56e3debe661d82ca, 400a8e60325d9a853c15f29d56e3debe661d82ca, 400a8e60325d9a853c15f29d56e3debe661d82ca",91,reference,other,"ResultSet,str"
boto\ec2\elb\__init__.py,set_lb_policies_of_listener,667,679,,,,,,,674,reference,lb_port,"str,int"
boto\file\connection.py,get_bucket,32,33,,,,,,,33,reference,bucket_name,"str,list"
boto\file\connection.py,get_bucket,32,33,,,,,,,33,reference,object_name,"str,list"
boto\fps\connection.py,cbui_url,194,224,,,,,,"b54a08a5d815fd957ec2f24bb42858797f54297c, c2dab90178c114411961620eba5a51b5c686308e, 586d0d795894359181142df9f2295856aee23402",202,reference,sandbox,"bool,str"
boto\glacier\concurrent.py,upload,110,158,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, a7758064b5f52f5b41b9509cde86523ed1aeb501",146,reference,hash_chunks,"list,int"
boto\glacier\concurrent.py,_wait_for_upload_threads,160,174,,,,,,96cd2800b6db067e503ef499486adf50ee9ca928,173,reference,hash_chunks,"list,int"
boto\glacier\concurrent.py,upload,110,158,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, a7758064b5f52f5b41b9509cde86523ed1aeb501",155,reference,hash_chunks,"list,int"
boto\glacier\concurrent.py,_wait_for_download_threads,313,350,,,,,,96cd2800b6db067e503ef499486adf50ee9ca928,336,reference,hash_chunks,"list,int"
boto\glacier\concurrent.py,_wait_for_download_threads,313,350,,,,,,96cd2800b6db067e503ef499486adf50ee9ca928,341,reference,hash_chunks,"list,int"
boto\glacier\exceptions.py,__init__,27,42,,,,,,"e1c20f740530bec565fb221b5dab99f0167bfc98, 8cae83e8be1ba4f6575097b7bb6c4bbe72d34323, b57485a984e3e6b77495b862c863678e6eac34e6",35,reference,msg,"str,tuple"
boto\glacier\exceptions.py,__init__,27,42,,,,,,"e1c20f740530bec565fb221b5dab99f0167bfc98, 8cae83e8be1ba4f6575097b7bb6c4bbe72d34323, b57485a984e3e6b77495b862c863678e6eac34e6",42,reference,msg,"str,tuple"
boto\glacier\layer1.py,upload_part,1193,1279,,,,,,"a530200bc413ea6a41ac2ec09dd905a9e8d349c6, 21e89bd9b665c1e2040a562210553fec7cee580c, 57dabee6ad6d58f71994adc6d246becc98c8056e, 33e0c0803de7edd96b2d1d8fca4a14e5dc828ca3, b5ae5c805c984bd8a2db23293c536e56318ddd2e, 05ff4258541684c4c6aa36ddcdd112a6f17c68d2, 54914f41a072e8ed823789377a2816e145b80926",1277,reference,uri,"str,tuple"
boto\glacier\layer1.py,make_request,103,119,,,,,,"39a997fcd9eabc7b8114e2b5359669c16af4874a, b0f909c0720f22005b691db5bbba311152a410f3, 5672c19b69694d9407a4ec68fc833074fb704380, d7057d994a9c1f68cebf9ffe89561ef7079f9d8a, 720a947a3c6e5c0bddaeb6de3906740296bc2870, 11b5fb614bf2a03b6c014cf968a178e3c6f6058f, 57dabee6ad6d58f71994adc6d246becc98c8056e, b5ae5c805c984bd8a2db23293c536e56318ddd2e, 05ff4258541684c4c6aa36ddcdd112a6f17c68d2, b57485a984e3e6b77495b862c863678e6eac34e6, e0c2b16d50575264e3a746297d0668a60b7c2154, 60c8a70112273b3d2285f5bbe72a34bba5486629, 2846ca6d183e4d7b8ae65db8c6e19fa9807e17db, b6ac15a2aa89ecbcbc208ead6c965dc80eff6368, 957fdf4808de4cd44a991aa25c58b5d74a90bd48",109,reference,resource,"str,tuple"
boto\glacier\layer1.py,make_request,103,119,,,,,,"39a997fcd9eabc7b8114e2b5359669c16af4874a, b0f909c0720f22005b691db5bbba311152a410f3, 5672c19b69694d9407a4ec68fc833074fb704380, d7057d994a9c1f68cebf9ffe89561ef7079f9d8a, 720a947a3c6e5c0bddaeb6de3906740296bc2870, 11b5fb614bf2a03b6c014cf968a178e3c6f6058f, 57dabee6ad6d58f71994adc6d246becc98c8056e, b5ae5c805c984bd8a2db23293c536e56318ddd2e, 05ff4258541684c4c6aa36ddcdd112a6f17c68d2, b57485a984e3e6b77495b862c863678e6eac34e6, e0c2b16d50575264e3a746297d0668a60b7c2154, 60c8a70112273b3d2285f5bbe72a34bba5486629, 2846ca6d183e4d7b8ae65db8c6e19fa9807e17db, b6ac15a2aa89ecbcbc208ead6c965dc80eff6368, 957fdf4808de4cd44a991aa25c58b5d74a90bd48",110,reference,uri,"str,tuple"
boto\glacier\layer1.py,list_parts,1137,1191,,,,,,"21e89bd9b665c1e2040a562210553fec7cee580c, b0e557cb020a2372de6621679af23010e1904f8d, 22f960b3eb587b248652bdae4e389c8c77dd62be",1191,reference,uri,"str,tuple"
boto\glacier\layer1.py,delete_archive,837,874,,,,,,"21e89bd9b665c1e2040a562210553fec7cee580c, b57485a984e3e6b77495b862c863678e6eac34e6, 60c8a70112273b3d2285f5bbe72a34bba5486629",874,reference,uri,"str,tuple"
