file,method,startlineno,endlineno,issue_commit,issue_author,issue_date,issue_title,issue_faultID,changed_commits,practice_lineno,practice_kind,practice_info
IPython\external\qt_loaders.py,has_binding,90,131,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,111,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""Dict[str, str]"")"
IPython\external\qt_loaders.py,has_binding,90,131,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,116,argument," Argument 1 to ""__import__"" has incompatible type ""Dict[str, str]""; expected ""str"""
IPython\lib\deepreload.py,import_submodule,170,213,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,201,argument," Argument 2 to ""load_module"" has incompatible type ""str""; expected ""IO[Any]"""
IPython\lib\deepreload.py,deep_reload_hook,272,321,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,311,argument," Argument 2 to ""load_module"" has incompatible type ""str""; expected ""IO[Any]"""
IPython\utils\text.py,strip_email_quotes,429,474,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,472,argument," Argument 1 to ""len"" has incompatible type ""Match[Any]""; expected ""Sized"""
IPython\utils\dir2.py,dir2,33,58,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,57,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""Set[str]"")"
IPython\testing\tools.py,get_ipython_cmd,162,178,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,176,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[str]"")"
IPython\lib\display.py,src_attr,181,190,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,184,assignment," Incompatible types in assignment (expression has type ""str"", variable has type Module)"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,849,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,852,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,856,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,860,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,863,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\history.py,extract_hist_ranges,835,874,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,864,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magic.py,parse_options,579,658,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,634,argument," Argument 3 to ""getopt"" has incompatible type ""Tuple[Any, ...]""; expected ""List[str]"""
IPython\core\magic.py,parse_options,579,658,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,651,assignment," Incompatible types in assignment (expression has type ""str"", target has type ""List[Any]"")"
IPython\core\magic.py,parse_options,579,658,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,654,assignment," Incompatible types in assignment (expression has type ""Struct"", variable has type ""List[Tuple[str, str]]"")"
IPython\core\magics\history.py,history,40,220,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,163,assignment," Incompatible types in assignment (expression has type ""IO[Any]"", variable has type ""IOStream"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,73,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,74,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,76,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,77,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,79,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\code.py,extract_code_ranges,55,81,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,80,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
IPython\core\magics\auto.py,autocall,63,129,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,111,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""int"")"
IPython\core\interactiveshell.py,run_ast_nodes,2946,3025,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,3001,assignment," Incompatible types in assignment (expression has type ""Interactive"", variable has type Module)"
IPython\lib\backgroundjobs.py,new,107,197,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,186,assignment," Incompatible types in assignment (expression has type ""BackgroundJobExpr"", variable has type ""BackgroundJobFunc"")"
IPython\core\ultratb.py,format_records,778,951,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,938,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[str]"")"
IPython\core\ultratb.py,format_records,778,951,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,940,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[str]"")"
IPython\core\completerlib.py,try_import,157,179,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,176,assignment," Incompatible types in assignment (expression has type ""Set[str]"", variable has type ""List[str]"")"
IPython\testing\iptestcontroller.py,report,287,323,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,314,argument," Argument 1 to ""append"" of ""list"" has incompatible type ""str""; expected ""Tuple[Any, Any]"""
IPython\testing\iptestcontroller.py,report,287,323,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,316,argument," Argument 1 to ""append"" of ""list"" has incompatible type ""str""; expected ""Tuple[Any, Any]"""
IPython\testing\iptestcontroller.py,report,287,323,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,319,argument," Argument 1 to ""append"" of ""list"" has incompatible type ""str""; expected ""Tuple[Any, Any]"""
IPython\testing\iptestcontroller.py,report,287,323,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,321,argument," Argument 1 to ""append"" of ""list"" has incompatible type ""str""; expected ""Tuple[Any, Any]"""
IPython\lib\backgroundjobs.py,new,107,197,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,192,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
IPython\core\tests\test_debugger.py,__enter__,49,51,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,51,assignment," Incompatible types in assignment (expression has type ""_FakeInput"", variable has type ""TextIO"")"
IPython\core\tests\test_inputsplitter.py,setUp,111,115,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,115,assignment," Incompatible types in assignment (expression has type ""X"", variable has type ""TextIO"")"
IPython\core\tests\test_interactiveshell.py,test_bad_custom_tb,198,211,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,204,assignment," Incompatible types in assignment (expression has type ""StringIO"", variable has type ""IOStream"")"
IPython\core\tests\test_interactiveshell.py,test_bad_custom_tb_return,213,226,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,219,assignment," Incompatible types in assignment (expression has type ""StringIO"", variable has type ""IOStream"")"
IPython\core\tests\test_ultratb.py,test_handlers,233,271,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,265,assignment," Incompatible types in assignment (expression has type ""VerboseTB"", variable has type ""ColorTB"")"
IPython\lib\tests\test_display.py,test_existing_path_FileLinks_repr,121,133,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,128,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""str"")"
IPython\lib\tests\test_display.py,test_existing_path_FileLinks_repr_alt_formatter,135,150,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,145,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""str"")"
IPython\lib\tests\test_display.py,test_recursive_FileLinks,159,173,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,168,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""str"")"
IPython\lib\tests\test_display.py,test_recursive_FileLinks,159,173,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,172,assignment," Incompatible types in assignment (expression has type ""List[str]"", variable has type ""str"")"
IPython\lib\tests\test_pretty.py,test_fail_gracefully_on_bogus__qualname__and__name__,314,349,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,320,assignment," Incompatible types in assignment (expression has type ""int"", base class ""type"" defined the type as ""str"")"
IPython\sphinxext\custom_doctests.py,float_doctest,85,149,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,125,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""bool"")"
tools\git-mpr.py,main,67,125,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,93,assignment," Incompatible types in assignment (expression has type ""Namespace"", variable has type ""Tuple[Any, ...]"")"
IPython\core\tests\test_magic_arguments.py,test_magic_arguments,76,118,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,78,getattr
IPython\core\tests\test_magic_arguments.py,test_magic_arguments,76,118,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,84,getattr
IPython\core\tests\test_magic_arguments.py,test_magic_arguments,76,118,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,90,getattr
IPython\core\tests\test_magic_arguments.py,test_magic_arguments,76,118,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,97,getattr
IPython\core\tests\test_magic_arguments.py,test_magic_arguments,76,118,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,103,getattr
IPython\core\tests\test_magic_arguments.py,test_magic_arguments,76,118,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,109,getattr
IPython\core\tests\test_magic_arguments.py,test_magic_arguments,76,118,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,115,getattr
IPython\core\tests\test_prefilter.py,test_prefilter_shadowed,26,49,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,39,delsubscript
IPython\core\tests\test_prefilter.py,test_prefilter_shadowed,26,49,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,46,delsubscript
IPython\core\tests\test_prefilter.py,test_autocall_binops,51,77,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,77,delsubscript
IPython\core\tests\test_prefilter.py,test_prefilter_attribute_errors,98,119,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,118,delsubscript
IPython\extensions\autoreload.py,mark_module_skipped,151,157,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,154,delsubscript
IPython\extensions\autoreload.py,mark_module_reloadable,159,165,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,162,delsubscript
IPython\extensions\autoreload.py,filename_and_mtime,185,209,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,189,getattr
IPython\extensions\autoreload.py,check,211,253,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,249,delsubscript
IPython\extensions\autoreload.py,update_function,267,273,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,271,getattr
IPython\extensions\autoreload.py,update_class,276,297,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,280,getattr
IPython\extensions\autoreload.py,update_class,276,297,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,283,getattr
IPython\extensions\autoreload.py,update_class,276,297,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,295,getattr
IPython\extensions\autoreload.py,superreload,348,407,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,405,delsubscript
IPython\extensions\storemagic.py,store,89,235,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,144,delsubscript
IPython\extensions\storemagic.py,store,89,235,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,150,delsubscript
IPython\extensions\storemagic.py,store,89,235,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,224,getattr
IPython\extensions\tests\test_autoreload.py,get_module,87,92,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,90,delsubscript
IPython\extensions\tests\test_storemagic.py,test_autorestore,35,50,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,38,delsubscript
IPython\external\decorators\_numpy_testing_noseclasses.py,configure,33,39,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,37,getattr
IPython\lib\backgroundjobs.py,flush,312,330,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,324,delsubscript
IPython\lib\deepreload.py,deep_reload_hook,272,321,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,299,getattr
IPython\lib\inputhook.py,clear_app_refs,165,183,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,183,delsubscript
IPython\lib\pretty.py,_safe_getattr,101,110,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,108,getattr
IPython\lib\pretty.py,deq,472,481,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,476,delsubscript
IPython\lib\pretty.py,deq,472,481,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,481,delsubscript
IPython\lib\pretty.py,_default_pprint,495,530,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,515,getattr
IPython\lib\pretty.py,_re_pattern_pprint,638,660,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,655,getattr
IPython\lib\pretty.py,_exception_pprint,710,722,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,712,getattr
IPython\lib\pretty.py,_exception_pprint,710,722,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,717,getattr
IPython\sphinxext\ipython_directive.py,process_block,640,708,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,699,delsubscript
IPython\terminal\interactiveshell.py,paste,186,241,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,224,getattr
IPython\terminal\tests\test_interactivshell.py,test_runs_without_remove_history_item,95,102,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,101,delattribute
IPython\testing\globalipapp.py,stream,52,54,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,54,getattr
IPython\testing\tools.py,check_pairs,313,332,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,329,getattr
IPython\testing\tools.py,check_pairs,313,332,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,329,getattr
IPython\testing\tools.py,__enter__,372,376,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,373,getattr
IPython\testing\plugin\ipdoctest.py,__getattribute__,84,88,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,88,getattr
IPython\testing\plugin\ipdoctest.py,_find,126,173,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,162,getattr
IPython\testing\plugin\ipdoctest.py,_find,126,173,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,164,getattr
IPython\testing\plugin\ipdoctest.py,_parse_example,485,548,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,529,delsubscript
IPython\utils\dir2.py,safe_hasattr,22,30,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,27,getattr
IPython\utils\importstring.py,import_item,10,39,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,33,getattr
IPython\utils\io.py,__init__,24,37,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,37,getattr
IPython\utils\io.py,__init__,93,116,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,114,getattr
IPython\utils\ipstruct.py,__isub__,200,215,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,214,delsubscript
IPython\utils\ipstruct.py,merge,273,390,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,384,delsubscript
IPython\utils\wildcard.py,create_typestr2type_dicts,23,35,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,31,getattr
IPython\utils\wildcard.py,dict_dir,59,74,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,71,getattr
IPython\utils\_signatures.py,_get_user_defined_method,52,65,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,56,getattr
IPython\utils\_signatures.py,_get_user_defined_method,52,65,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,58,getattr
IPython\utils\_signatures.py,from_function,510,581,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,524,getattr
IPython\utils\_signatures.py,from_function,510,581,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,526,getattr
IPython\utils\_signatures.py,from_function,510,581,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,528,getattr
IPython\utils\tests\test_capture.py,test_rich_output_empty,71,75,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,75,getattr
IPython\utils\tests\test_capture.py,test_rich_output_no_metadata,88,93,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,93,getattr
IPython\utils\tests\test_capture.py,test_rich_output_metadata,95,101,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,101,getattr
IPython\utils\tests\test_io.py,tchan,42,58,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,47,getattr
IPython\utils\tests\test_path.py,teardown_environment,101,113,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,110,delsubscript
IPython\utils\tests\test_path.py,teardown_environment,101,113,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,113,delattribute
IPython\utils\tests\test_path.py,test_get_home_dir_4,156,162,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,160,delsubscript
IPython\utils\tests\test_path.py,test_no_link,489,499,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,493,delattribute
setupext\install_data_ext.py,run,45,80,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,55,getattr
setupext\install_data_ext.py,run,45,80,,,,,,6addf4a763148174820f15f1fb3d289c4b4279d1,57,getattr
